
                                   Fri Apr 24 16:52:06 2020           Page 1
                                   Tue Mar 03 12:02:14 2020           ivor.s
Command Line:   C:\ghs\comp_201754\asppc.exe -noundefined -elf -b1 -I.
                -I./components/spc570sxx_platform_component_rla/lib/include
                -I./components/flash_driver/lib/include
                -I./components/spc570sxx_board_initialization_component_rla/lib/include
                -I./components/spc570sxx_clock_component_rla/lib/include
                -I./components/spc570sxx_irq_component_rla/lib/include
                -I./components/spc570sxx_osal_component_rla/lib/include
                -I./components/spc570sxx_platform_component_rla/cfg
                -I./components/spc570sxx_board_initialization_component_rla/cfg
                -I./components/spc570sxx_clock_component_rla/cfg
                -I./components/spc570sxx_irq_component_rla/cfg
                -I./components/spc570sxx_osal_component_rla/cfg -I./source/
                -I./source/ASW/ -I./source/BSW/ -I./source/BSW/BSW_Geny/
                -I./source/BSW/BSW_Geny/Can/ -I./source/BSW/BSW_Geny/Common/
                -I./source/BSW/BSW_Geny/Il/
                -I./source/BSW/BSW_Geny/SipVersionCheck/
                -I./source/BSW/BSW_Geny/Tp/ -I./source/BSW/BSW_Geny/VStdLib/
                -I./source/BSW/CANbedded_Vector/ -I./source/FBL/ -I./source/Geny/
                -I./source/Geny/Cdd/ -I./source/Geny/Cfg/ -I./source/Geny/Db/
                -I./source/Geny/Prj/ -I./source/HAL/ -I./source/RTE/
                -I./source/UDS/ -I./components -IC:\ghs\comp_201754\/ansi
                -IC:\ghs\comp_201754\lib\ppc5514 -cpu=ppc5746mz0
                -dbo=D:\07_Working\E100\build\obj\ivor.dbo
                -source=./components/spc570sxx_osal_component_rla/lib/src/ivor.s
                --gh_oname=build/obj/ivor.o --gh_md_append=build/obj/ivor.dtmp
                -asm3g -asm3g_driver=C:/ghs/comp_201754/ccppc
                -asm3g_args=@@build/obj/ivor.a3g -accept_unsafe_op_names -o
                build\obj\gh_0000a9g1.o -list=build/lst/ivor.lst
                build\obj\gh_0000a9g1.si
Original File:  ./components/spc570sxx_osal_component_rla/lib/src/ivor.s
Source File:    build\obj\gh_0000a9g1.si
Directory:      D:\07_Working\E100
Host OS:        Windows
AS: Copyright (C) 1983-2017 Green Hills Software.  All Rights Reserved.
Release: Compiler v2017.5.4
Build Directory: [Directory] COMP-VAL-WIN50:c:/autoval2/v2017.5-2017-10-03/win32-comp-ecom
Revision: [VCInfo] http://toolsvc/branches/release-branch-2017-5-comp/src@603870 (built by auto-compiler)
Revision Date: Wed Oct 04 11:30:08 2017

Release Date: Wed Oct 04 09:00:05 2017

                             0	#line 1 "./components/spc570sxx_osal_component_rla/lib/src/ivor.s"
                                   Fri Apr 24 16:52:06 2020           Page 24
                                   Tue Mar 03 12:02:14 2020           ivor.s
                           452	 
                           453	
                           454	
                           455	
                           456	
                           457	
                           458	
                           459	
                           460	
                           461	
                           462	
                           463	
                           464	
                           465	
                           466	
                           467	
                           468	        
                           469	
                           470	 
                           471	
                           472	
                           473	
                           474	
                           475	
                           476	
                           477	
                           478	
                           479	
                           480	
                           481	
                           482	
                           483	
                           484	
                           485	
                           486	
                           570	#line 571
                           571	
                           572	
                           573	
                           574	
                           575	
                           576	 
